Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
1101,台泥,6516645.0,219571178.0,33.8,33.85,33.55,33.55,-0.15,4275.0
1102,亞泥,5840339.0,246328609.0,42.5,42.5,41.9,42.5,-0.2,2889.0
1103,嘉泥,118231.0,2116014.0,17.9,17.95,17.8,17.95,0.05,175.0
1104,環泥,156596.0,4590276.0,29.3,29.45,29.2,29.3,-0.05,193.0
1108,幸福,353209.0,5137676.0,14.5,14.6,14.5,14.6,0.1,93.0
1109,信大,148253.0,2743948.0,18.5,18.55,18.45,18.45,-0.05,111.0
1110,東泥,256288.0,5413342.0,21.0,21.3,20.9,21.05,0.0,129.0
1201,味全,123591.0,2257189.0,18.3,18.3,18.2,18.3,0.0,147.0
1203,味王,50412.0,2088335.0,42.05,42.05,41.05,41.35,-0.65,119.0
1210,大成,582081.0,31171527.0,53.8,53.8,53.2,53.7,-0.1,1139.0
1215,卜蜂,174776.0,17521172.0,100.0,100.5,99.5,100.5,0.0,511.0
1216,統一,7224109.0,613287565.0,85.8,86.0,84.6,84.6,-1.8,5029.0
1218,泰山,511195.0,10730432.0,21.0,21.1,20.9,21.0,0.05,271.0
1225,福懋油,149931.0,11510021.0,78.0,78.0,76.5,76.7,-1.3,113.0
1227,佳格,209308.0,7883664.0,37.8,37.8,37.6,37.65,-0.15,335.0
1229,聯華,553317.0,32167997.0,58.3,58.5,57.9,57.9,-0.4,1060.0
1231,聯華食,285411.0,36858090.0,129.0,130.5,128.0,128.5,-0.5,1154.0
1232,大統益,75434.0,10962325.0,146.5,146.5,145.0,145.0,-1.0,142.0
1234,黑松,22568.0,939580.0,41.6,41.9,41.55,41.6,0.0,49.0
1235,興泰,14865.0,1744009.0,111.5,123.0,111.5,116.5,-1.5,47.0
1256,鮮活果汁-KY,15292.0,2051372.0,134.5,136.0,133.0,136.0,1.5,56.0
1301,台塑,22220951.0,899028494.0,40.8,41.3,39.8,40.2,0.05,11706.0
1303,南亞,14726270.0,546827213.0,37.8,38.0,36.7,36.9,-0.6,7871.0
1304,台聚,2337362.0,28569876.0,12.45,12.45,12.05,12.25,-0.15,1793.0
1305,華夏,890845.0,11975096.0,13.45,13.65,13.3,13.5,0.05,523.0
1307,三芳,891809.0,34666278.0,39.4,39.4,38.65,38.75,-0.65,615.0
1308,亞聚,1096888.0,17142377.0,15.7,15.85,15.4,15.6,-0.05,1130.0
1309,台達化,1861071.0,29715815.0,15.8,16.35,15.55,16.2,0.45,1066.0
1310,台苯,948665.0,10371901.0,11.05,11.1,10.8,10.95,-0.05,1400.0
1312,國喬,3320176.0,37105944.0,11.3,11.35,11.05,11.2,-0.1,1220.0
1313,聯成,1860443.0,19498620.0,10.65,10.65,10.35,10.45,-0.2,1540.0
1314,中石化,6427262.0,51965533.0,8.1,8.16,8.03,8.06,-0.04,2112.0
1315,達新,3455.0,241054.0,70.7,70.7,70.7,70.7,0.2,29.0
1319,東陽,2299310.0,263302167.0,115.5,116.5,113.5,113.5,-1.5,2084.0
1321,大洋,209769.0,7075171.0,34.1,34.1,33.6,33.6,-0.25,133.0
1326,台化,14809529.0,492243869.0,33.65,33.95,32.7,33.15,-0.15,6879.0
1342,八貫,601360.0,64305725.0,107.5,108.0,105.5,107.0,1.0,1938.0
1402,遠東新,15325819.0,511207056.0,33.45,34.1,33.05,33.05,-0.7,4451.0
1409,新纖,1087015.0,17212752.0,15.9,15.95,15.8,15.85,-0.1,459.0
1419,新紡,3300.0,152932.0,46.2,46.7,46.05,46.05,-0.45,55.0
1434,福懋,801592.0,15981913.0,20.15,20.15,19.85,19.9,-0.25,663.0
1435,中福,94.0,3776.0,0.0,0.0,0.0,0.0,0.0,19.0
1436,華友聯,274411.0,33917896.0,125.5,125.5,122.5,123.0,-1.5,251.0
1437,勤益控,31033.0,1069600.0,34.35,34.55,34.35,34.45,-0.1,50.0
1440,南紡,335110.0,5147850.0,15.35,15.45,15.25,15.45,0.1,268.0
1442,名軒,2248500.0,185696562.0,82.7,83.4,81.7,83.4,1.4,1407.0
1444,力麗,4124475.0,38866046.0,9.2,9.56,9.19,9.47,0.35,1607.0
1446,宏和,1800691.0,103521096.0,58.8,58.8,56.4,57.7,-0.3,1425.0
1447,力鵬,2660022.0,20875807.0,7.71,7.92,7.71,7.82,0.16,967.0
1455,集盛,404585.0,4032901.0,10.0,10.0,9.93,9.97,-0.03,291.0
1457,宜進,115840.0,2307040.0,19.95,19.95,19.85,19.95,0.05,89.0
1476,儒鴻,325156.0,171163797.0,535.0,535.0,523.0,527.0,-1.0,701.0
1477,聚陽,950444.0,291873883.0,308.0,310.0,306.0,306.5,-3.5,1491.0
1503,士電,468323.0,93697752.0,200.0,202.0,197.0,200.0,0.5,795.0
1504,東元,9056967.0,478555252.0,52.5,53.3,52.3,52.8,0.6,6470.0
1513,中興電,3853716.0,613887087.0,159.5,160.5,157.5,159.5,-2.0,5472.0
1514,亞力,1260830.0,137296697.0,110.5,110.5,107.5,109.5,-0.5,1390.0
1515,力山,292556.0,9180042.0,31.8,31.8,30.95,31.4,-0.45,285.0
1519,華城,2902810.0,1646968242.0,560.0,576.0,554.0,573.0,15.0,3648.0
1522,堤維西,2058092.0,131032243.0,64.2,64.2,63.1,63.1,-1.2,1778.0
1532,勤美,2659792.0,90002428.0,34.3,34.4,33.55,33.55,-0.55,1245.0
1535,中宇,109689.0,6908185.0,62.5,63.5,62.5,62.9,0.6,137.0
1536,和大,3044497.0,187558523.0,62.0,62.6,61.1,61.1,-0.9,2472.0
1537,廣隆,354684.0,56182622.0,159.5,160.5,156.5,158.0,-2.0,453.0
1558,伸興,34562.0,3567584.0,103.0,104.0,103.0,103.0,0.0,135.0
1560,中砂,1219970.0,370939025.0,307.0,312.0,300.5,301.0,-3.5,1579.0
1563,巧新,284438.0,16830093.0,59.5,59.7,58.9,58.9,-0.4,249.0
1582,信錦,236503.0,21908468.0,93.4,93.4,92.3,92.4,-0.5,358.0
1583,程泰,13040.0,783240.0,60.2,60.2,59.9,59.9,-0.3,10.0
1590,亞德客-KY,648400.0,532320981.0,812.0,828.0,804.0,825.0,21.0,1100.0
1597,直得,579391.0,51845875.0,90.0,90.8,88.8,89.1,-0.9,622.0
1603,華電,254692.0,9600018.0,38.05,38.05,37.25,37.7,0.0,208.0
1604,聲寶,217173.0,6162419.0,28.45,28.5,28.3,28.3,0.0,168.0
1605,華新,24388113.0,627094707.0,25.7,26.0,25.1,25.9,0.5,10920.0
1608,華榮,1483106.0,41374488.0,28.3,28.3,27.75,27.75,-0.5,839.0
1609,大亞,2035237.0,90827690.0,45.05,45.05,44.45,44.6,-0.35,1817.0
1611,中電,1120231.0,19080380.0,17.4,17.4,16.9,16.9,-0.4,640.0
1612,宏泰,1585803.0,57477786.0,36.3,36.65,36.05,36.25,0.2,1196.0
1614,三洋電,6144.0,242191.0,39.4,39.4,39.4,39.4,0.0,14.0
1615,大山,176486.0,10253403.0,58.0,58.6,57.7,58.0,-1.1,363.0
1618,合機,702418.0,32463070.0,46.8,46.8,46.0,46.0,-0.25,608.0
1702,南僑,307748.0,16162424.0,52.5,52.8,52.4,52.5,0.0,376.0
1707,葡萄王,182693.0,28480445.0,157.0,157.5,155.0,155.5,-1.5,268.0
1708,東鹼,7744220.0,305024192.0,40.95,40.95,38.8,38.85,-2.45,4992.0
1709,和益,270042.0,5836094.0,21.7,21.7,21.5,21.65,-0.05,191.0
1710,東聯,1860873.0,28660377.0,15.65,15.7,15.3,15.4,-0.2,1316.0
1711,永光,3467335.0,77431333.0,23.0,23.0,22.2,22.2,-0.5,2116.0
1712,興農,290263.0,13172814.0,45.35,45.6,45.2,45.2,-0.15,287.0
1713,國化,50298.0,2393876.0,47.1,47.9,47.1,47.55,0.45,106.0
1714,和桐,933533.0,7795391.0,8.38,8.38,8.33,8.36,-0.02,400.0
1717,長興,1113570.0,32677476.0,29.55,29.55,29.25,29.35,-0.15,733.0
1718,中纖,1635569.0,13232227.0,8.13,8.13,8.07,8.07,-0.06,611.0
1720,生達,126094.0,8074469.0,64.3,64.4,63.8,64.1,0.0,163.0
1722,台肥,841661.0,46319046.0,55.4,55.4,54.9,54.9,-0.1,844.0
1723,中碳,92154.0,8878357.0,96.9,96.9,96.1,96.3,-0.2,233.0
1725,元禎,113031.0,4465757.0,39.9,40.0,39.0,39.5,-1.05,274.0
1726,永記,39204.0,2966113.0,76.6,76.8,75.1,75.1,-1.5,54.0
1736,喬山,1069379.0,203728882.0,190.0,194.0,186.0,190.0,4.0,1604.0
1737,臺鹽,60259.0,1949469.0,32.5,32.5,32.25,32.25,-0.25,156.0
1760,寶齡富錦,98113.0,8480196.0,86.5,86.9,86.2,86.2,-0.6,173.0
1773,勝一,73122.0,12267439.0,168.5,169.0,167.0,167.5,-1.0,150.0
1786,科妍,990721.0,93910612.0,92.9,96.5,92.1,95.3,3.6,926.0
1789,神隆,156436.0,3659913.0,23.55,23.55,23.3,23.4,-0.15,175.0
1795,美時,1612301.0,445663842.0,279.5,279.5,274.0,276.5,-3.5,2422.0
1802,台玻,10730768.0,201237939.0,19.15,19.15,18.55,18.55,-0.6,4351.0
1808,潤隆,2188198.0,88765075.0,40.95,40.95,40.25,40.55,-0.25,1230.0
1903,士紙,61647.0,3354440.0,54.2,54.9,53.9,54.8,0.2,82.0
1904,正隆,3804290.0,80201859.0,21.5,21.5,20.95,21.0,-0.5,2494.0
1905,華紙,687614.0,12238166.0,17.9,17.9,17.75,17.8,-0.1,507.0
1907,永豐餘,678143.0,20665154.0,30.6,30.6,30.35,30.5,-0.1,716.0
1909,榮成,493989.0,6102775.0,12.45,12.45,12.3,12.35,-0.1,266.0
2002,中鋼,16212465.0,341470212.0,21.1,21.2,21.0,21.0,-0.15,7584.0
2006,東和鋼鐵,942467.0,66717419.0,71.5,71.5,70.5,70.8,-0.4,1758.0
2009,第一銅,742654.0,28769518.0,39.05,39.15,38.4,38.65,-0.35,714.0
2010,春源,382749.0,7036007.0,18.45,18.45,18.3,18.35,-0.15,342.0
2012,春雨,40633.0,1045333.0,25.7,26.0,25.65,25.65,-0.05,64.0
2013,中鋼構,29651.0,1557220.0,52.4,52.6,52.3,52.6,-0.2,289.0
2014,中鴻,2714945.0,52476348.0,19.3,19.6,19.0,19.4,0.2,1548.0
2015,豐興,168745.0,12470445.0,74.1,74.5,73.5,73.5,-0.6,635.0
2017,官田鋼,594824.0,6718229.0,11.35,11.4,11.15,11.4,0.0,1387.0
2020,美亞,396106.0,11529962.0,29.4,29.4,29.05,29.1,-0.25,743.0
2023,燁輝,587384.0,8921723.0,15.2,15.25,15.15,15.2,0.0,296.0
2027,大成鋼,3231623.0,107955480.0,33.35,33.75,33.05,33.6,0.05,1929.0
2028,威致,75279.0,1664913.0,22.25,22.25,22.05,22.1,-0.15,96.0
2029,盛餘,67821.0,1683278.0,24.85,25.0,24.75,24.8,-0.05,63.0
2031,新光鋼,563580.0,28111870.0,50.0,50.4,49.35,49.55,-0.2,470.0
2034,允強,1188040.0,24227903.0,20.0,20.65,20.0,20.6,0.75,848.0
2049,上銀,2132290.0,524585801.0,244.0,249.0,242.5,246.0,5.5,2734.0
2059,川湖,764326.0,1206489040.0,1585.0,1595.0,1565.0,1575.0,0.0,1159.0
2101,南港,11321171.0,606892869.0,51.1,51.1,49.3,49.7,-1.1,2360.0
2102,泰豐,865107.0,18396961.0,21.4,21.45,21.1,21.25,-0.35,288.0
2103,台橡,1520401.0,33655198.0,22.35,22.35,22.05,22.1,-0.25,790.0
2104,國際中橡,400099.0,6072075.0,15.25,15.25,15.1,15.25,-0.05,251.0
2105,正新,2701019.0,139905004.0,51.7,52.1,51.2,52.0,0.3,1932.0
2106,建大,302934.0,8703422.0,28.75,28.95,28.6,28.75,0.0,345.0
2107,厚生,470492.0,12444879.0,26.4,26.55,26.25,26.4,0.25,394.0
2108,南帝,289199.0,9656503.0,33.35,33.7,33.1,33.35,-0.05,301.0
2114,鑫永銓,8228.0,784641.0,95.4,95.4,95.3,95.3,0.0,20.0
2201,裕隆,1415024.0,79255365.0,56.2,56.5,55.6,55.8,-0.6,1420.0
2204,中華,3016871.0,246695545.0,82.1,82.6,81.2,82.2,0.0,2631.0
2206,三陽工業,1628579.0,112936852.0,70.1,70.1,69.0,69.4,-0.3,1290.0
2207,和泰車,160446.0,98201751.0,620.0,620.0,610.0,610.0,-5.0,1002.0
2208,台船,1143585.0,18492044.0,16.2,16.3,16.1,16.15,-0.1,775.0
2211,長榮鋼,299004.0,29807372.0,99.4,100.5,99.0,99.9,1.3,441.0
2227,裕日車,193777.0,16772414.0,88.5,88.5,86.0,86.1,-2.9,466.0
2228,劍麟,207414.0,21371256.0,105.0,105.0,102.5,102.5,-1.5,221.0
2231,為升,1532767.0,163124460.0,106.0,108.5,104.0,106.5,5.5,1401.0
2233,宇隆,561067.0,100014264.0,177.5,179.5,176.5,178.5,0.5,687.0
2247,汎德永業,15506.0,4514789.0,291.0,292.0,290.5,291.0,-0.5,70.0
2258,鴻華先進-創,113600.0,4611519.0,41.0,41.0,40.3,40.45,-0.6,78.0
2301,光寶科,4217809.0,442072353.0,105.0,106.0,104.0,105.0,0.5,2970.0
2308,台達電,8009179.0,3232009877.0,399.0,406.5,398.0,405.0,6.0,10807.0
2312,金寶,22616937.0,631343841.0,28.1,28.25,27.7,27.7,-0.4,9968.0
2313,華通,7793064.0,487351413.0,62.7,63.0,62.2,62.4,0.5,4815.0
2314,台揚,827503.0,25021541.0,30.5,30.8,30.0,30.4,0.0,578.0
2316,楠梓電,982547.0,50497487.0,52.1,52.1,51.0,51.2,-0.8,829.0
2317,鴻海,41114306.0,8084426101.0,198.5,199.0,195.0,195.0,-3.0,55012.0
2323,中環,2776092.0,31884439.0,11.5,11.6,11.4,11.5,0.0,782.0
2324,仁寶,78892009.0,3123738977.0,39.8,40.25,38.9,39.1,0.4,35754.0
2327,國巨,2087441.0,1121970935.0,537.0,541.0,534.0,535.0,-1.0,3197.0
2328,廣宇,2071910.0,79145676.0,38.6,39.0,37.8,37.8,-0.8,1851.0
2329,華泰,2203824.0,81048702.0,36.95,37.05,36.4,36.7,0.3,1650.0
2330,台積電,30255281.0,32409791931.0,1070.0,1075.0,1065.0,1075.0,10.0,25230.0
2331,精英,861298.0,20486048.0,24.3,24.3,23.65,23.75,-0.25,571.0
2332,友訊,10360955.0,215919769.0,21.5,21.65,20.4,20.45,-1.05,4290.0
2337,旺宏,13043850.0,289906118.0,22.2,22.45,22.05,22.2,-0.45,6591.0
2338,光罩,1196394.0,63225972.0,53.1,53.8,52.0,53.0,0.3,736.0
2340,台亞,1176165.0,35472821.0,30.45,30.5,30.0,30.1,-0.4,955.0
2344,華邦電,20267255.0,324408173.0,16.2,16.25,15.9,15.9,-0.25,5686.0
2345,智邦,6887078.0,4969531952.0,701.0,733.0,701.0,720.0,15.0,6275.0
2347,聯強,2943217.0,222033452.0,75.0,75.7,74.7,75.7,1.1,2310.0
2348,海悅,1702214.0,296144764.0,177.5,179.5,171.0,172.5,-7.0,2148.0
2349,錸德,8944705.0,132480856.0,15.05,15.1,14.6,14.8,-0.35,3652.0
2351,順德,939269.0,93167548.0,98.7,99.8,97.9,99.7,1.3,907.0
2352,佳世達,3752315.0,140538140.0,38.0,38.1,37.15,37.15,-0.65,2518.0
2353,宏碁,18383693.0,725462366.0,38.7,39.9,38.7,39.5,0.95,9692.0
2354,鴻準,77038493.0,6707435165.0,87.5,89.2,85.7,85.8,-1.4,42263.0
2355,敬鵬,733130.0,28797064.0,39.3,39.55,39.1,39.1,-0.05,570.0
2356,英業達,12947853.0,655990438.0,50.5,51.2,50.3,50.3,-0.2,7667.0
2357,華碩,2564371.0,1550387858.0,599.0,608.0,597.0,608.0,10.0,3161.0
2359,所羅門,1039412.0,142249634.0,139.0,139.0,136.0,136.0,-2.5,1438.0
2360,致茂,4003398.0,1655713621.0,427.5,429.0,404.0,415.0,-15.0,4077.0
2362,藍天,1403089.0,78424594.0,57.3,57.3,55.5,55.5,-1.4,1685.0
2363,矽統,11136219.0,821158503.0,72.5,74.9,72.5,73.3,0.9,8548.0
2365,昆盈,2730298.0,111996546.0,42.0,42.15,40.6,40.75,-1.05,2279.0
2367,燿華,5841521.0,184551188.0,32.1,32.2,31.25,31.3,-0.65,3209.0
2368,金像電,9735015.0,1963761310.0,197.0,204.5,197.0,204.0,9.5,8163.0
2369,菱生,637568.0,11601453.0,18.4,18.4,18.05,18.15,-0.15,424.0
2371,大同,7050304.0,332088353.0,47.45,47.85,46.6,47.05,0.05,4543.0
2373,震旦行,23194.0,1547528.0,66.8,66.8,66.6,66.7,-0.1,43.0
2374,佳能,8091691.0,394148633.0,48.65,49.25,48.15,48.8,0.65,5780.0
2375,凱美,7665989.0,581120672.0,80.0,80.0,73.0,74.4,-4.9,6040.0
2376,技嘉,5466899.0,1519450479.0,283.0,284.0,275.0,277.5,-4.0,8363.0
2377,微星,1741912.0,303411347.0,175.0,176.5,173.0,173.0,-1.5,1482.0
2379,瑞昱,3681780.0,1938321884.0,528.0,534.0,518.0,519.0,-5.0,5069.0
2382,廣達,12720716.0,3780612023.0,299.5,300.5,295.0,296.0,-1.0,16965.0
2383,台光電,8718044.0,4756750559.0,540.0,552.0,536.0,550.0,17.0,10578.0
2385,群光,1421534.0,215491584.0,152.5,153.0,151.0,151.5,0.5,1456.0
2387,精元,696670.0,44473248.0,64.1,64.8,63.3,63.5,-0.6,794.0
2388,威盛,4507988.0,485714359.0,109.0,109.5,106.5,107.0,-1.5,2987.0
2392,正崴,18436245.0,1398554091.0,79.0,79.1,73.5,75.2,-3.4,13096.0
2393,億光,1041160.0,81397714.0,79.0,79.0,77.9,78.2,-0.8,973.0
2395,研華,578325.0,205485932.0,357.0,359.0,351.0,355.5,-1.5,875.0
2397,友通,324360.0,25073798.0,79.9,79.9,76.4,77.1,-1.9,392.0
2401,凌陽,1975664.0,57339455.0,29.0,29.4,28.55,29.05,0.3,1240.0
2402,毅嘉,5000374.0,196779662.0,40.3,40.3,38.9,39.45,-0.8,3766.0
2404,漢唐,1665762.0,761612959.0,458.0,468.5,452.0,458.5,2.0,2650.0
2405,輔信,11091501.0,232805555.0,21.5,21.6,20.45,21.0,-1.1,5489.0
2406,國碩,1245487.0,20695004.0,17.1,17.15,16.4,16.55,-0.35,882.0
2408,南亞科,12982746.0,424668098.0,33.65,33.65,32.4,32.5,-0.65,7089.0
2409,友達,12092102.0,189117206.0,15.85,15.9,15.55,15.55,-0.25,4267.0
2412,中華電,4469420.0,556649802.0,124.0,125.0,124.0,124.5,0.0,3261.0
2414,精技,114002.0,4417690.0,38.35,39.0,38.25,38.85,0.3,160.0
2417,圓剛,392923.0,15735136.0,40.3,40.35,39.85,40.0,-0.5,372.0
2419,仲琦,3125711.0,97050658.0,32.0,32.25,30.8,30.9,-1.1,2063.0
2420,新巨,581126.0,37975705.0,66.4,66.7,64.9,65.0,-1.4,560.0
2421,建準,1890937.0,196156593.0,104.0,105.0,103.0,103.5,0.0,1403.0
2428,興勤,75846.0,12123272.0,161.0,161.5,159.0,159.0,-1.0,121.0
2433,互盛電,24626.0,1237456.0,50.3,50.4,50.2,50.2,0.0,40.0
2436,偉詮電,16517245.0,1007303645.0,63.7,64.1,58.5,59.3,-4.1,10797.0
2439,美律,1751700.0,190949880.0,110.0,110.5,107.5,107.5,-1.5,1490.0
2441,超豐,481746.0,27999795.0,58.6,58.6,57.8,58.0,-0.6,664.0
2442,新美齊,1337288.0,34947126.0,26.5,26.5,25.8,25.8,-0.75,747.0
