Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
2449,京元電子,20268331.0,2475350404.0,126.0,126.5,120.5,121.0,-4.5,16171.0
2450,神腦,101149.0,3509194.0,34.8,34.8,34.6,34.6,-0.2,152.0
2451,創見,559832.0,52577193.0,94.3,94.5,92.6,93.9,-0.3,559.0
2453,凌群,9120386.0,549488360.0,61.8,61.9,58.0,60.7,-0.5,7169.0
2454,聯發科,4592126.0,6045281525.0,1320.0,1325.0,1300.0,1325.0,20.0,5865.0
2455,全新,3558323.0,596570938.0,166.0,170.0,164.0,167.5,0.5,2733.0
2457,飛宏,3330290.0,136422842.0,42.25,42.25,40.35,40.35,-1.9,2463.0
2458,義隆,2155360.0,331268204.0,156.0,156.5,152.0,152.5,-2.0,3626.0
2459,敦吉,37246.0,2610464.0,70.1,70.3,70.0,70.0,-0.1,42.0
2464,盟立,1449381.0,108105994.0,75.7,75.8,73.9,74.3,-0.9,1516.0
2465,麗臺,836612.0,67369192.0,81.3,82.2,79.0,80.1,1.2,726.0
2466,冠西電,446567.0,16997470.0,36.0,38.5,36.0,36.55,1.55,283.0
2467,志聖,740783.0,154350701.0,208.5,212.0,206.5,207.0,-2.0,1371.0
2472,立隆電,6456680.0,566585440.0,89.0,89.1,86.4,87.6,-0.1,5332.0
2474,可成,6748365.0,1317532986.0,196.5,196.5,194.0,196.0,-0.5,5734.0
2476,鉅祥,1888453.0,169220168.0,90.5,91.3,88.5,88.7,-1.0,1617.0
2478,大毅,103642.0,4920985.0,47.95,47.95,47.2,47.25,-0.7,267.0
2480,敦陽科,2100517.0,294684154.0,143.0,145.0,136.5,138.5,-1.5,2545.0
2481,強茂,754786.0,39074173.0,52.7,52.8,51.2,51.6,-1.1,742.0
2485,兆赫,330953.0,5522589.0,16.85,16.85,16.6,16.65,-0.2,354.0
2486,一詮,5281074.0,617396320.0,118.0,119.0,115.0,116.5,-1.0,3402.0
2489,瑞軒,4300328.0,83533466.0,19.75,19.85,19.3,19.3,-0.45,2955.0
2492,華新科,1731479.0,171384929.0,99.2,100.5,97.6,97.6,-1.6,1576.0
2493,揚博,963956.0,97708171.0,103.5,103.5,100.5,100.5,-3.0,1035.0
2495,普安,8278020.0,272766757.0,35.0,35.0,32.0,32.5,-2.2,4539.0
2497,怡利電,1040958.0,66094574.0,64.0,64.8,62.8,62.8,-1.0,812.0
2498,宏達電,5310906.0,231676584.0,44.85,44.85,43.1,43.4,-0.95,3276.0
2501,國建,1261946.0,32443500.0,25.75,25.9,25.55,25.7,0.15,728.0
2504,國產,2942829.0,156128405.0,53.0,53.4,52.4,53.4,0.1,2078.0
2505,國揚,200818.0,4526114.0,22.6,22.8,22.4,22.55,-0.35,229.0
2511,太子,596323.0,6503404.0,10.9,10.95,10.85,10.9,0.0,302.0
2514,龍邦,483378.0,9863022.0,20.7,20.7,20.15,20.4,-0.35,385.0
2515,中工,5371041.0,60854207.0,11.35,11.4,11.2,11.3,0.0,1483.0
2520,冠德,6180348.0,374138021.0,63.0,63.0,59.6,60.1,-2.4,8498.0
2524,京城,361032.0,26056181.0,73.3,73.5,71.4,72.0,-1.3,401.0
2527,宏璟,1775274.0,71159159.0,40.6,41.2,39.1,39.1,-1.5,1885.0
2528,皇普,249125.0,10064701.0,41.0,41.0,40.05,40.05,-0.95,237.0
2530,華建,771186.0,30736341.0,40.75,40.75,39.6,40.05,-0.75,522.0
2534,宏盛,870613.0,24040080.0,27.9,27.9,27.35,27.7,0.0,572.0
2535,達欣工,951822.0,52085781.0,54.8,55.4,53.8,54.7,0.3,1438.0
2536,宏普,324896.0,10667671.0,32.35,33.45,32.35,32.65,0.0,251.0
2537,聯上發,1622300.0,22891026.0,14.65,14.7,13.9,13.9,-0.65,978.0
2538,基泰,175239.0,2820460.0,16.35,16.35,16.05,16.05,-0.2,158.0
2539,櫻花建,577061.0,30585454.0,54.0,54.0,52.6,52.9,-0.6,531.0
2540,愛山林,1999346.0,176607845.0,90.7,90.7,86.8,87.4,-4.3,2271.0
2542,興富發,9511124.0,456975606.0,48.6,48.8,47.25,47.4,-1.1,17840.0
2543,皇昌,3571815.0,242962147.0,70.1,70.1,67.5,67.5,-2.0,2871.0
2545,皇翔,2736874.0,188603642.0,72.6,72.6,67.3,67.7,-6.8,3070.0
2546,根基,59729.0,4496710.0,75.5,75.5,75.1,75.5,-0.7,208.0
2547,日勝生,3384237.0,38580252.0,11.4,11.4,11.4,11.4,1.0,1041.0
2548,華固,313167.0,37551074.0,121.0,121.0,119.5,119.5,-1.0,563.0
2597,潤弘,545172.0,80119846.0,144.0,148.5,144.0,148.0,5.0,960.0
2601,益航,1279314.0,9695558.0,7.55,7.63,7.54,7.58,0.04,500.0
2603,長榮,35643331.0,8380625520.0,231.5,238.0,231.0,235.5,7.5,25330.0
2605,新興,7773312.0,210236369.0,26.65,27.3,26.55,27.0,0.45,3983.0
2606,裕民,3934306.0,233756752.0,58.8,59.7,58.7,59.4,1.0,3682.0
2607,榮運,1673819.0,52975754.0,31.35,31.8,31.35,31.55,0.3,966.0
2608,嘉里大榮,87246.0,3445984.0,39.6,39.6,39.35,39.45,-0.2,87.0
2609,陽明,217832307.0,17713908355.0,78.5,83.0,78.0,83.0,7.4,110926.0
2610,華航,95502365.0,2570389179.0,26.35,27.15,26.25,26.95,0.65,31787.0
2612,中航,425849.0,18173600.0,42.25,42.95,42.2,42.5,0.35,330.0
2615,萬海,58837238.0,5139713867.0,85.3,89.5,85.1,86.1,2.1,37456.0
2617,台航,1450819.0,45468703.0,30.95,31.6,30.9,31.1,0.3,887.0
2618,長榮航,118217449.0,5581086860.0,45.4,48.25,45.2,47.5,2.5,43805.0
2630,亞航,699443.0,22829686.0,33.1,33.1,32.3,32.5,0.5,634.0
2633,台灣高鐵,1821622.0,51601513.0,28.35,28.5,28.25,28.25,-0.1,1026.0
2634,漢翔,2020520.0,86618927.0,43.3,43.3,42.7,42.8,-0.2,1724.0
2636,台驊控股,1272533.0,104064895.0,79.7,82.7,79.7,81.3,1.6,1312.0
2637,慧洋-KY,3669629.0,266217196.0,71.8,73.1,71.7,72.3,0.6,2698.0
2645,長榮航太,439858.0,41764243.0,94.9,95.3,94.5,95.0,0.2,442.0
2704,國賓,40361.0,2355425.0,58.6,58.8,57.9,58.0,-0.6,64.0
2706,第一店,208079.0,3053906.0,14.7,14.75,14.65,14.65,-0.05,135.0
2707,晶華,152680.0,29190270.0,192.0,192.0,191.0,191.0,-1.0,234.0
2722,夏都,130997.0,4339348.0,33.8,33.8,32.75,33.2,-0.4,225.0
2723,美食-KY,351230.0,33394611.0,94.3,95.8,93.7,95.2,1.1,353.0
2727,王品,100222.0,23666498.0,236.5,237.5,235.0,236.0,0.0,1332.0
2731,雄獅,218208.0,26807913.0,124.0,124.0,122.5,122.5,-1.5,349.0
2739,寒舍,110129.0,5654904.0,51.7,51.7,51.1,51.3,-0.7,208.0
2748,雲品,330528.0,20631620.0,62.6,63.3,61.5,62.4,-0.9,550.0
2753,八方雲集,175427.0,26346425.0,149.0,151.5,148.5,150.5,2.5,277.0
2762,世界健身-KY,134855.0,13063102.0,95.6,98.6,94.6,97.4,2.1,221.0
2801,彰銀,28952263.0,521587973.0,17.9,18.1,17.9,18.0,0.1,5752.0
2809,京城銀,4540690.0,219102197.0,48.75,48.95,47.4,48.7,-0.45,3362.0
2812,台中銀,10711508.0,207855861.0,19.1,19.65,19.1,19.45,0.45,4544.0
2816,旺旺保,209998.0,6825777.0,32.5,32.65,32.4,32.5,0.05,149.0
2820,華票,1069228.0,16412027.0,15.35,15.4,15.3,15.4,0.1,459.0
2832,台產,208486.0,6150388.0,29.5,29.55,29.45,29.5,0.05,202.0
2834,臺企銀,10639917.0,160535202.0,15.1,15.15,15.05,15.1,0.0,4109.0
2836,高雄銀,582564.0,6829115.0,11.75,11.75,11.7,11.75,0.05,307.0
2838,聯邦銀,851289.0,13288414.0,15.6,15.65,15.55,15.6,0.0,370.0
2838A,聯邦銀甲特,35324.0,1871725.0,53.0,53.1,52.9,53.1,0.1,28.0
2845,遠東銀,4091322.0,56537265.0,13.8,13.85,13.75,13.85,0.0,1275.0
2849,安泰銀,27496.0,397115.0,14.45,14.5,14.4,14.4,-0.1,36.0
2850,新產,279412.0,28887491.0,104.0,104.0,102.5,104.0,0.0,385.0
2851,中再保,705610.0,18552816.0,26.35,26.4,26.2,26.35,0.0,423.0
2852,第一保,389979.0,9973907.0,25.75,25.75,25.45,25.65,0.05,230.0
2855,統一證,1948616.0,53451931.0,27.5,27.55,27.3,27.45,0.05,1182.0
2867,三商壽,4160932.0,27501800.0,6.65,6.65,6.59,6.62,-0.03,1232.0
2880,華南金,28558865.0,784587523.0,27.35,27.6,27.3,27.55,0.4,7876.0
2881,富邦金,10252385.0,946843316.0,91.9,92.1,91.3,91.5,-0.5,9492.0
2881A,富邦特,15611.0,984036.0,63.2,63.2,63.0,63.1,-0.1,14.0
2881B,富邦金乙特,248368.0,14904478.0,60.0,60.2,59.9,60.1,0.0,41.0
2881C,富邦金丙特,31849.0,1687198.0,53.0,53.0,52.9,52.9,0.0,49.0
2882,國泰金,18245451.0,1261514715.0,68.7,69.4,68.6,69.2,0.5,7816.0
2882A,國泰特,2107.0,128455.0,61.1,61.1,61.1,61.1,-0.2,8.0
2882B,國泰金乙特,93055.0,5566201.0,59.9,60.0,59.6,60.0,0.0,81.0
2883,凱基金,37930111.0,682810879.0,18.05,18.1,17.9,18.0,-0.05,9841.0
2883B,凱基金乙特,1490961.0,11647262.0,7.81,7.82,7.8,7.81,0.0,685.0
2884,玉山金,12590702.0,346240413.0,27.5,27.65,27.4,27.55,0.0,5369.0
2885,元大金,15233409.0,533557944.0,34.9,35.4,34.75,34.95,0.05,8168.0
2886,兆豐金,13322809.0,530717126.0,39.7,39.95,39.55,39.95,0.0,4909.0
2887,台新金,37861129.0,665922148.0,17.5,17.75,17.45,17.65,0.2,7631.0
2887E,台新戊特,13608.0,696618.0,51.2,51.2,51.2,51.2,0.2,13.0
2887F,台新戊特二,204006.0,9354124.0,46.0,46.05,45.7,45.7,-0.3,104.0
2888,新光金,45367009.0,542280972.0,11.9,12.0,11.9,12.0,0.1,6444.0
2888B,新光金乙特,26300.0,934324.0,35.5,35.55,35.5,35.5,0.0,19.0
2889,國票金,7609442.0,113884685.0,14.95,15.05,14.85,14.95,-0.05,2053.0
2890,永豐金,26564328.0,639200964.0,24.3,24.4,23.9,24.1,-0.35,13220.0
2891,中信金,31799720.0,1240220398.0,39.1,39.15,38.85,39.05,-0.05,14050.0
2891B,中信金乙特,32671.0,1992419.0,60.9,61.1,60.9,61.1,0.0,20.0
2891C,中信金丙特,3217.0,181880.0,56.5,56.6,56.5,56.6,0.0,10.0
2892,第一金,11920435.0,334172535.0,28.0,28.1,27.9,28.1,0.1,5191.0
2897,王道銀行,1188708.0,11831179.0,9.93,9.97,9.93,9.94,0.02,444.0
2903,遠百,2419072.0,59055890.0,24.7,24.7,24.3,24.3,-0.3,1444.0
2905,三商,1104107.0,17653056.0,16.15,16.15,15.95,15.95,-0.2,529.0
2908,特力,300851.0,6047216.0,20.1,20.15,20.0,20.15,0.05,67.0
2912,統一超,1087057.0,293911394.0,272.5,272.5,270.0,270.0,-2.0,1947.0
2913,農林,4326664.0,92936586.0,21.2,21.7,21.2,21.5,0.4,1521.0
2915,潤泰全,5515187.0,422351931.0,76.9,77.2,76.0,77.2,-0.8,3461.0
2923,鼎固-KY,12168.0,380439.0,32.0,32.0,30.8,31.1,-0.2,24.0
3003,健和興,2222719.0,170161940.0,77.7,77.8,76.0,76.1,-1.5,1929.0
3005,神基,1359347.0,145795470.0,108.0,108.0,106.5,107.5,0.5,1262.0
3006,晶豪科,1226356.0,78607527.0,64.4,64.6,63.6,64.2,-0.3,981.0
3008,大立光,615007.0,1506869255.0,2490.0,2500.0,2420.0,2440.0,-45.0,7385.0
3010,華立,390381.0,49132039.0,125.5,126.5,125.0,126.5,1.0,1154.0
3013,晟銘電,7141580.0,1008836014.0,144.5,145.5,139.5,141.0,-3.0,5939.0
3014,聯陽,616997.0,90246131.0,146.0,147.5,145.5,145.5,-0.5,912.0
3015,全漢,3496677.0,224702742.0,66.5,66.5,63.1,63.3,-3.4,2736.0
3016,嘉晶,119356.0,6145533.0,52.1,52.1,51.0,51.1,-1.0,333.0
3017,奇鋐,7494660.0,5262190471.0,710.0,712.0,693.0,708.0,-3.0,10051.0
3019,亞光,14791260.0,1698726025.0,110.5,117.0,109.0,116.5,7.0,9521.0
3022,威強電,396566.0,31905525.0,80.8,81.3,80.0,80.1,-0.7,414.0
3023,信邦,629807.0,162300289.0,264.0,264.0,255.5,256.5,-7.0,1331.0
3026,禾伸堂,276671.0,24707874.0,90.0,90.3,88.8,89.0,-0.7,390.0
3028,增你強,216363.0,6559967.0,30.3,30.5,30.2,30.25,0.0,288.0
3029,零壹,53162947.0,7879336589.0,149.0,156.0,143.0,152.0,6.5,32852.0
3030,德律,2538701.0,314287740.0,130.0,130.5,121.0,123.5,-3.5,2308.0
3032,偉訓,13481584.0,1242984769.0,92.5,95.7,89.8,89.9,-1.9,9266.0
3033,威健,1223978.0,42816729.0,35.2,35.4,34.75,34.85,-0.05,900.0
3034,聯詠,1639012.0,800695967.0,489.0,492.0,486.0,487.5,-1.0,2080.0
3035,智原,5993064.0,1401118576.0,229.0,238.0,227.0,235.0,5.5,6315.0
3036,文曄,1258862.0,140115118.0,112.5,112.5,110.5,111.0,-1.0,1158.0
3037,欣興,12496512.0,1859865968.0,150.0,151.0,147.0,148.5,-3.0,9152.0
3042,晶技,1002179.0,104123584.0,104.5,105.5,103.0,104.0,-0.5,1004.0
3044,健鼎,924589.0,178305253.0,195.0,195.0,191.5,193.0,0.0,2567.0
3045,台灣大,2808059.0,320574523.0,114.0,114.5,113.0,114.5,1.0,1347.0
3047,訊舟,3210037.0,103102744.0,32.95,32.95,31.75,31.75,-1.0,1953.0
3048,益登,958247.0,29814927.0,31.8,31.8,30.85,30.85,-0.85,720.0
3049,精金,5071493.0,50613747.0,10.15,10.15,9.9,9.99,-0.16,1768.0
3055,蔚華科,267721.0,17878258.0,66.1,67.4,66.1,66.9,0.8,210.0
3056,富華新,2185865.0,77605235.0,35.55,35.8,35.0,35.65,0.2,1510.0
3059,華晶科,867388.0,27046912.0,31.7,31.7,30.9,31.0,-0.65,907.0
3062,建漢,7452053.0,240022116.0,33.1,33.25,31.85,32.0,-1.0,4157.0
3090,日電貿,10402063.0,749139733.0,74.9,75.0,70.4,71.8,-2.7,7665.0
3130,一零四,13662.0,3021181.0,221.5,221.5,220.5,220.5,-1.0,135.0
3138,耀登,174033.0,19014175.0,111.5,112.0,108.0,108.5,-3.0,279.0
3189,景碩,2190001.0,207483982.0,95.7,96.0,94.0,94.3,-1.4,2097.0
3209,全科,773640.0,28050904.0,36.65,36.65,36.05,36.15,-0.35,609.0
3231,緯創,21173576.0,2516014210.0,120.0,120.5,117.5,118.5,-0.5,17829.0
3266,昇陽,104769.0,2043917.0,19.95,19.95,19.4,19.4,-0.55,78.0
3305,昇貿,389436.0,25637461.0,66.2,67.2,64.9,65.8,0.0,326.0
3312,弘憶股,939753.0,56136931.0,60.6,60.7,58.7,60.0,0.5,786.0
3338,泰碩,1233407.0,85945989.0,70.8,71.1,69.0,69.0,-2.0,1297.0
3376,新日興,3384567.0,681201258.0,202.5,204.5,197.0,203.0,0.0,2855.0
3380,明泰,3306520.0,117726894.0,36.55,36.55,35.2,35.2,-1.35,2318.0
3406,玉晶光,573089.0,257166879.0,450.5,452.0,445.0,448.0,0.5,1339.0
3413,京鼎,649191.0,207164974.0,322.0,324.0,316.5,317.5,-2.5,2225.0
3416,融程電,449423.0,70614508.0,157.0,159.0,154.5,159.0,2.0,676.0
3443,創意,1689034.0,2093952195.0,1240.0,1260.0,1225.0,1225.0,5.0,2935.0
3450,聯鈞,19071146.0,4651326234.0,246.0,250.5,240.0,241.0,-10.0,17040.0
3454,晶睿,120778.0,15003039.0,127.5,127.5,123.0,123.5,-2.0,309.0
3481,群創,41738149.0,653966677.0,15.8,15.85,15.55,15.65,-0.1,10447.0
3501,維熹,242984.0,15459667.0,63.7,64.2,63.3,63.5,-0.2,235.0
3504,揚明光,123623.0,6901364.0,56.3,56.4,55.5,55.7,-0.5,279.0
3515,華擎,399544.0,95672733.0,241.5,242.0,237.0,239.0,-2.0,1333.0
3530,晶相光,804723.0,74848978.0,91.5,95.5,91.1,91.3,1.3,786.0
3532,台勝科,517800.0,59230106.0,113.5,115.5,112.0,115.5,2.0,477.0
3533,嘉澤,840485.0,1632001105.0,1940.0,1980.0,1915.0,1935.0,-15.0,2660.0
3545,敦泰,1880262.0,166067094.0,88.2,89.7,87.2,88.1,0.1,1437.0
3557,嘉威,457528.0,36076301.0,78.9,79.5,78.4,79.4,1.4,402.0
3563,牧德,1575073.0,684750681.0,438.5,444.5,426.0,434.5,-1.5,1686.0
3576,聯合再生,2185415.0,23284388.0,10.85,10.85,10.55,10.55,-0.4,1000.0
3583,辛耘,1364355.0,603031248.0,448.0,452.0,437.0,439.0,-5.5,1938.0
3592,瑞鼎,486914.0,184264877.0,381.5,383.5,373.0,379.0,-6.5,1063.0
3596,智易,1091526.0,186786308.0,177.0,177.0,168.5,169.5,-6.5,2069.0
3605,宏致,2085338.0,112303272.0,55.0,55.1,52.7,53.2,-1.2,1509.0
3617,碩天,846888.0,296542801.0,354.0,354.5,346.0,352.0,-7.5,1064.0
3622,洋華,3709042.0,239701445.0,66.8,66.8,63.9,64.1,-6.8,2701.0
3653,健策,756481.0,1149944775.0,1525.0,1535.0,1500.0,1525.0,15.0,1014.0
3661,世芯-KY,3812519.0,9996840905.0,2580.0,2680.0,2540.0,2675.0,115.0,12186.0
3665,貿聯-KY,2662084.0,1886995371.0,718.0,724.0,697.0,704.0,-6.0,3227.0
3673,TPK-KY,1468574.0,59587556.0,41.6,41.6,40.3,40.45,-0.85,1047.0
3679,新至陞,31370.0,4176903.0,134.0,134.0,133.0,133.5,-0.5,43.0
3694,海華,10132982.0,555681791.0,55.1,56.2,53.6,53.7,-1.8,6666.0
3701,大眾控,286752.0,10994625.0,38.95,38.95,38.05,38.05,-0.9,259.0
3702,大聯大,3031511.0,213626394.0,70.2,70.9,69.9,70.6,0.6,1925.0
3702A,大聯大甲特,708478.0,36495017.0,51.6,51.6,51.5,51.5,-0.1,120.0
3703,欣陸,1027153.0,31261462.0,30.25,30.8,30.05,30.6,0.35,651.0
3704,合勤控,3846825.0,165486891.0,44.2,44.2,42.25,42.6,-0.55,2016.0
3705,永信,221251.0,12415571.0,56.0,56.4,55.8,56.1,0.0,179.0
3706,神達,93892902.0,8197569651.0,88.0,89.2,85.8,86.0,-1.0,49679.0
3708,上緯投控,438990.0,42493209.0,98.2,98.2,96.4,96.5,-1.1,475.0
3711,日月光投控,6697941.0,1069148052.0,160.0,161.0,158.5,160.0,0.5,6848.0
3712,永崴投控,5073853.0,337297566.0,68.5,68.7,65.2,65.6,-2.4,3590.0
3714,富采,2143560.0,98314323.0,46.8,46.8,45.3,45.35,-1.45,3331.0
3715,定穎投控,14116449.0,933372920.0,64.6,67.4,64.4,66.0,3.3,9950.0
4104,佳醫,142315.0,12460628.0,87.1,88.0,87.1,87.6,0.7,278.0
4119,旭富,520827.0,49269100.0,97.2,97.2,93.3,93.4,-3.6,3299.0
4137,麗豐-KY,261281.0,29720340.0,116.0,116.5,112.5,112.5,-3.5,442.0
4142,國光生,442110.0,9527390.0,21.65,21.75,21.4,21.65,0.0,327.0
4164,承業醫,159462.0,6521793.0,41.45,41.45,40.75,40.75,-0.7,271.0
4306,炎洲,910216.0,16389683.0,18.1,18.1,17.95,17.95,-0.15,500.0
4438,廣越,30012.0,3002019.0,99.7,100.5,99.7,99.9,0.4,33.0
