Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
4526,東台,2707457.0,83595742.0,31.55,31.55,30.6,30.6,-0.9,1970.0
4532,瑞智,723963.0,18924522.0,26.25,26.3,26.05,26.05,-0.3,440.0
4536,拓凱,264181.0,52345076.0,201.5,201.5,196.0,197.0,-5.0,358.0
4551,智伸科,621387.0,71368997.0,118.0,118.5,113.5,114.5,-2.5,534.0
4566,時碩工業,589268.0,44505945.0,75.7,76.7,74.8,75.2,-0.3,587.0
4571,鈞興-KY,2770770.0,500765983.0,176.5,186.0,176.0,178.5,7.0,2667.0
4576,大銀微系統,1445516.0,168857451.0,118.5,119.5,114.5,116.0,-3.5,1272.0
4583,台灣精銳,351591.0,231319716.0,670.0,673.0,650.0,654.0,-16.0,983.0
4736,泰博,68680.0,10202295.0,148.0,149.5,148.0,148.5,0.5,113.0
4739,康普,564906.0,34991688.0,61.5,63.0,60.6,63.0,1.1,898.0
4746,台耀,957644.0,72517470.0,76.7,76.7,75.2,75.6,-0.9,1077.0
4755,三福化,972027.0,137895757.0,144.0,145.0,139.5,142.5,1.5,2432.0
4763,材料-KY,4693196.0,4527960186.0,958.0,979.0,949.0,968.0,43.0,11368.0
4766,南寶,315783.0,104178959.0,334.5,335.0,326.0,327.0,-6.0,2213.0
4770,上品,140049.0,45542848.0,322.5,328.0,320.0,325.5,3.0,233.0
4771,望隼,161140.0,28156849.0,179.5,179.5,172.0,172.0,-7.5,263.0
4904,遠傳,2223515.0,199817992.0,89.5,90.0,89.2,90.0,0.6,2186.0
4906,正文,2306864.0,82569683.0,36.3,36.5,35.5,35.6,-0.7,1715.0
4912,聯德控股-KY,2848557.0,380592600.0,132.0,139.5,125.0,126.0,0.0,2122.0
4915,致伸,721685.0,57194688.0,79.1,79.5,78.7,79.4,0.5,871.0
4919,新唐,7851044.0,768701424.0,99.9,101.0,95.7,95.9,-3.1,6141.0
4927,泰鼎-KY,1638386.0,63491087.0,38.9,39.6,38.2,38.2,-0.7,1094.0
4935,茂林-KY,99618.0,6315371.0,63.6,64.0,63.0,63.3,0.2,101.0
4938,和碩,7819682.0,754221634.0,94.7,97.5,94.3,97.3,3.2,4184.0
4942,嘉彰,123443.0,5093875.0,41.3,41.7,41.1,41.15,-0.4,87.0
4952,凌通,473602.0,25313857.0,54.5,54.5,53.0,53.6,-0.8,477.0
4958,臻鼎-KY,3253724.0,377542494.0,117.0,117.5,115.5,115.5,-1.0,2086.0
4960,誠美材,821358.0,10621406.0,13.0,13.0,12.85,12.95,0.0,305.0
4961,天鈺,467901.0,112693825.0,243.5,243.5,239.5,240.5,-1.0,1096.0
4967,十銓,855349.0,74829183.0,88.5,88.7,86.9,87.0,-1.5,897.0
4968,立積,10333839.0,2228563696.0,212.5,223.5,205.0,214.5,5.5,9307.0
4976,佳凌,194600.0,7221568.0,37.7,37.7,36.8,36.9,-0.7,203.0
4977,眾達-KY,36444599.0,5419333011.0,151.5,156.5,143.0,144.5,0.5,23741.0
4994,傳奇,15297.0,1665800.0,109.5,109.5,108.0,109.0,0.0,71.0
5007,三星,60103.0,3291525.0,54.8,54.9,54.6,54.9,0.1,19.0
5203,訊連,435008.0,38201688.0,88.4,90.0,86.7,87.4,1.4,416.0
5222,全訊,313551.0,39230774.0,126.5,126.5,124.0,124.5,-1.5,551.0
5225,東科-KY,648995.0,79119343.0,121.5,123.0,121.0,122.0,-0.5,640.0
5234,達興材料,666302.0,140175362.0,212.0,213.0,207.0,211.0,0.5,1331.0
5243,乙盛-KY,1497174.0,102692626.0,69.6,69.6,68.0,68.5,-0.2,1191.0
5258,虹堡,299542.0,26681359.0,90.1,90.1,88.5,89.1,-1.0,360.0
5269,祥碩,1080073.0,2002988085.0,1885.0,1885.0,1805.0,1885.0,5.0,2260.0
5283,禾聯碩,471712.0,49255628.0,104.5,104.5,103.5,104.5,-0.5,124.0
5285,界霖,179504.0,9270125.0,52.5,52.5,51.1,51.7,-1.1,223.0
5288,豐祥-KY,147061.0,29370212.0,198.0,203.5,197.5,199.5,7.0,141.0
5306,桂盟,350460.0,43276325.0,125.5,125.5,122.0,123.0,-2.0,451.0
5388,中磊,2052865.0,234262120.0,114.5,116.0,112.5,114.5,1.5,1612.0
5434,崇越,255605.0,77379069.0,302.0,305.0,301.0,303.5,2.0,451.0
5469,瀚宇博,616947.0,32240821.0,52.8,52.8,52.0,52.0,-0.3,615.0
5471,松翰,254561.0,10899287.0,43.0,43.55,42.45,42.5,-0.25,314.0
5519,隆大,532493.0,19387569.0,37.0,37.0,35.95,36.6,-0.2,410.0
5522,遠雄,3496380.0,241358388.0,69.1,70.5,66.3,70.5,1.7,4026.0
5525,順天,31996.0,1099708.0,34.55,34.55,34.2,34.4,-0.35,37.0
5531,鄉林,1879685.0,21753326.0,11.45,11.85,11.3,11.3,-0.05,861.0
5533,皇鼎,62204.0,1317678.0,21.2,21.2,21.15,21.2,-0.1,58.0
5534,長虹,1253449.0,111772918.0,91.1,91.1,88.3,88.3,-1.7,1047.0
5607,遠雄港,1354125.0,64578345.0,47.0,48.25,46.65,47.55,0.55,1436.0
5608,四維航,2157314.0,38842830.0,17.7,18.15,17.7,18.0,0.35,1184.0
5871,中租-KY,7026485.0,851133657.0,123.0,124.0,120.5,121.0,-2.0,8057.0
5871A,中租-KY甲特,88284.0,8621417.0,97.6,97.8,97.6,97.7,0.1,69.0
5876,上海商銀,18279016.0,737628108.0,40.0,40.8,40.0,40.15,0.25,7453.0
5880,合庫金,6804580.0,172195552.0,25.35,25.35,25.25,25.3,-0.05,3529.0
6005,群益證,3251664.0,76861861.0,23.7,23.75,23.5,23.7,0.2,1622.0
6024,群益期,292235.0,17579013.0,60.5,60.5,59.9,60.2,0.3,464.0
6112,邁達特,16469095.0,970559335.0,61.0,61.4,56.1,56.3,-3.6,12158.0
6115,鎰勝,81969.0,4296204.0,52.4,53.0,52.2,52.4,0.0,67.0
6116,彩晶,1826022.0,16265094.0,8.96,8.97,8.88,8.88,-0.07,898.0
6117,迎廣,949146.0,93507540.0,100.0,100.5,97.8,98.3,-1.4,890.0
6120,達運,980203.0,13370621.0,13.6,13.8,13.5,13.6,0.15,479.0
6139,亞翔,3616237.0,838581699.0,237.0,238.0,229.0,229.5,-6.0,22010.0
6153,嘉聯益,1449911.0,24174039.0,16.85,16.9,16.55,16.6,-0.2,874.0
6166,凌華,235732.0,17668940.0,76.0,76.6,74.0,74.5,-1.0,502.0
6176,瑞儀,1216010.0,233162484.0,192.0,193.5,190.5,192.0,2.5,1139.0
6177,達麗,1074246.0,46906755.0,44.55,44.55,43.35,43.35,-0.85,844.0
6183,關貿,31368.0,2615738.0,82.9,83.7,82.7,82.7,-0.2,94.0
6184,大豐電,12596.0,651684.0,51.7,51.8,51.7,51.8,0.1,26.0
6189,豐藝,341124.0,29319917.0,86.5,86.7,85.5,86.3,0.6,430.0
6191,精成科,1979828.0,108067572.0,55.1,55.1,54.3,54.4,-0.7,1364.0
6192,巨路,134917.0,14465916.0,108.0,108.0,106.5,107.0,-1.0,144.0
6196,帆宣,132162.0,19844482.0,151.5,151.5,149.5,150.0,0.0,201.0
6197,佳必琪,927291.0,142475549.0,155.5,156.5,152.0,152.5,-3.0,1079.0
6202,盛群,676761.0,33727832.0,50.4,50.7,49.1,49.1,-1.5,796.0
6206,飛捷,123663.0,10370052.0,84.5,84.5,83.4,84.0,-0.3,260.0
6213,聯茂,2170494.0,168707304.0,78.3,78.6,77.0,77.7,0.1,1592.0
6214,精誠,11445696.0,1790699950.0,159.5,165.0,152.0,164.0,7.0,7582.0
6230,尼得科超眾,27653.0,5920123.0,217.5,217.5,212.0,212.5,-0.5,101.0
6235,華孚,1083028.0,76228013.0,71.4,71.7,69.8,69.8,-0.8,1180.0
6239,力成,2773845.0,333579831.0,122.0,122.0,119.0,120.5,-1.0,2575.0
6257,矽格,2012601.0,141996840.0,71.2,71.2,70.1,70.3,-0.2,1375.0
6269,台郡,2169442.0,141049590.0,65.8,65.8,64.8,65.0,-0.8,1594.0
6271,同欣電,1104064.0,144360894.0,132.0,132.0,129.5,131.0,-1.0,1160.0
6277,宏正,61193.0,4772057.0,78.8,78.8,77.8,77.9,-0.2,104.0
6278,台表科,1129069.0,118343645.0,105.0,105.5,103.0,105.5,0.5,750.0
6281,全國電,35597.0,2954789.0,83.1,83.3,82.9,82.9,-0.1,64.0
6282,康舒,3141878.0,102905320.0,33.55,33.55,32.4,32.5,-0.75,2321.0
6285,啟碁,1268554.0,151609334.0,121.0,121.0,118.5,119.5,-0.5,1182.0
6288,聯嘉,3683981.0,106638733.0,29.7,29.85,28.5,28.6,-0.85,2182.0
6409,旭隼,142865.0,272908195.0,1850.0,1945.0,1850.0,1930.0,45.0,522.0
6412,群電,805450.0,102558623.0,129.5,130.5,126.0,126.0,-3.0,3598.0
6414,樺漢,594163.0,181849866.0,307.5,310.5,304.5,305.0,-3.5,5646.0
6415,矽力*-KY,2206611.0,909726723.0,423.0,423.0,409.0,411.5,-6.0,2476.0
6416,瑞祺電通,1571760.0,176346386.0,112.5,114.0,111.0,112.0,-3.0,1286.0
6438,迅得,1410942.0,273351067.0,196.5,198.0,191.0,191.5,-4.5,2248.0
6442,光聖,7429586.0,4016239519.0,510.0,556.0,505.0,556.0,50.0,7019.0
6443,元晶,7834373.0,161643316.0,21.4,21.4,20.2,20.2,-0.5,3606.0
6446,藥華藥,772912.0,453941832.0,592.0,596.0,582.0,582.0,-10.0,1634.0
6449,鈺邦,472454.0,70709334.0,154.0,154.0,148.0,148.0,-2.0,604.0
6451,訊芯-KY,25877825.0,6706892874.0,246.5,271.0,241.0,271.0,24.5,22584.0
6456,GIS-KY,447357.0,22444396.0,50.9,50.9,49.75,49.9,-1.0,368.0
6464,台數科,4073.0,327327.0,80.5,80.5,80.3,80.3,-0.2,9.0
6472,保瑞,2854768.0,2235606797.0,794.0,794.0,775.0,779.0,-44.0,7562.0
6491,晶碩,490332.0,173588504.0,363.0,363.0,350.0,352.0,-11.5,1542.0
6505,台塑化,11358342.0,447304418.0,40.15,40.2,39.05,39.1,-0.6,6010.0
6515,穎崴,1353857.0,1516309020.0,1160.0,1160.0,1095.0,1115.0,-80.0,3617.0
6525,捷敏-KY,193507.0,13266674.0,70.1,70.1,68.0,68.3,-1.3,365.0
6526,達發,479806.0,325428050.0,678.0,685.0,670.0,685.0,10.0,1148.0
6531,愛普*,1183469.0,373600047.0,315.0,318.5,312.0,317.5,0.0,3129.0
6533,晶心科,1219243.0,487692638.0,384.5,405.0,384.5,403.0,19.0,1793.0
6534,正瀚-創,60339.0,4945898.0,82.0,82.4,81.7,82.4,0.7,28.0
6541,泰福-KY,301223.0,20498375.0,69.0,69.0,67.5,68.0,-1.5,307.0
6550,北極星藥業-KY,315764.0,15866023.0,50.7,50.7,50.1,50.2,-0.5,303.0
6579,研揚,41491.0,5219564.0,127.5,127.5,125.0,125.0,-1.5,87.0
6581,鋼聯,44083.0,5219485.0,120.0,120.0,117.5,118.0,0.0,64.0
6582,申豐,398556.0,25820842.0,61.7,66.1,61.7,64.0,2.4,465.0
6585,鼎基,1166911.0,163061778.0,147.0,147.0,136.5,136.5,-8.5,1044.0
6592,和潤企業,1091724.0,89338293.0,83.2,84.3,81.2,81.3,-2.2,1746.0
6605,帝寶,176706.0,42020141.0,242.5,242.5,236.0,237.0,-3.0,638.0
6655,科定,300.0,37800.0,0.0,0.0,0.0,0.0,0.0,4.0
6669,緯穎,5032088.0,12566698395.0,2500.0,2545.0,2455.0,2485.0,75.0,10529.0
6670,復盛應用,813424.0,261392969.0,321.0,332.0,312.5,313.5,4.0,3244.0
6689,伊雲谷,5701237.0,638466714.0,114.0,115.5,109.0,110.0,-2.0,4521.0
6691,洋基工程,2170620.0,782392762.0,346.5,368.5,342.0,368.5,33.5,3099.0
6695,芯鼎,20229930.0,1378793956.0,68.5,70.2,67.0,67.5,3.5,13621.0
6706,惠特,3521035.0,582938654.0,170.0,170.5,163.0,163.5,-1.5,2830.0
6715,嘉基,709909.0,125293947.0,179.0,180.5,174.0,175.5,-6.5,843.0
6719,力智,432901.0,101887398.0,238.0,242.0,232.5,233.0,-4.0,527.0
6743,安普新,223449.0,10464195.0,47.25,47.9,46.35,46.35,-0.8,205.0
6753,龍德造船,190786.0,19700589.0,103.5,104.0,102.0,103.5,0.0,284.0
6756,威鋒電子,347804.0,46640560.0,135.0,140.0,131.0,131.0,-5.5,523.0
6757,台灣虎航,12305192.0,1005714698.0,79.9,84.6,79.2,81.3,1.7,7720.0
6768,志強-KY,737343.0,103750280.0,141.5,143.0,139.0,139.0,-2.5,683.0
6770,力積電,10825445.0,181022722.0,16.85,17.0,16.5,16.65,-0.15,4255.0
6781,AES-KY,569669.0,549019472.0,999.0,999.0,950.0,992.0,-28.0,1168.0
6782,視陽,498266.0,95379552.0,195.0,196.5,189.0,190.5,-7.0,804.0
6789,采鈺,403334.0,109753139.0,273.5,277.5,269.0,270.5,-2.5,555.0
6790,永豐實,67917.0,3104786.0,45.2,46.2,45.2,45.4,0.0,75.0
6805,富世達,1789389.0,1814494629.0,1030.0,1030.0,999.0,1020.0,-25.0,2380.0
6806,森崴能源,984342.0,122136397.0,126.0,126.5,123.0,123.5,-2.5,2575.0
6830,汎銓,625746.0,105514276.0,170.5,171.5,166.5,166.5,-4.0,619.0
6854,錼創科技-KY創,1847132.0,293891789.0,161.5,163.5,151.5,157.5,8.5,775.0
6863,永道-KY,747685.0,171715348.0,228.0,240.5,220.5,234.0,6.0,904.0
6869,雲豹能源,1470409.0,269144301.0,180.5,187.0,178.5,181.0,2.0,1532.0
6873,泓德能源,2641079.0,599084836.0,225.5,231.5,220.5,226.5,-0.5,8976.0
6890,來億-KY,954141.0,375307898.0,398.0,402.5,386.5,388.5,-7.0,1279.0
6901,鑽石投資,1032537.0,37577806.0,37.0,37.0,36.0,36.0,-1.8,779.0
6914,阜爾運通,30013.0,3622786.0,121.5,122.0,120.0,120.5,-0.5,212.0
6928,攸泰科技,66898.0,3844550.0,58.1,58.1,57.1,57.2,-0.9,464.0
6933,AMAX-KY,117979.0,28679688.0,245.0,246.5,239.5,243.0,-2.0,204.0
6937,天虹,9444572.0,3764870058.0,394.0,414.0,378.0,407.0,30.5,8813.0
6949,沛爾生醫-創,4000.0,342500.0,85.6,85.8,85.5,85.6,-1.9,4.0
6957,裕慶-KY,54071.0,10816256.0,202.0,202.5,198.0,198.0,-4.0,56.0
8016,矽創,548313.0,114953725.0,211.5,211.5,207.5,210.0,1.0,749.0
8028,昇陽半導體,5408553.0,717276819.0,135.0,135.0,131.0,132.5,-1.5,4110.0
8033,雷虎,1166001.0,66654583.0,58.3,58.3,56.6,57.0,-1.1,1050.0
8039,台虹,1066271.0,50885068.0,48.2,48.3,47.2,47.2,-0.8,874.0
8046,南電,1594628.0,179602347.0,115.0,115.5,111.5,112.0,-2.0,1949.0
8070,長華*,3015348.0,153463966.0,51.7,51.7,50.2,51.2,-0.3,2070.0
8081,致新,708646.0,169154883.0,242.0,242.0,237.0,237.5,-2.5,1033.0
8105,凌巨,1269321.0,20301246.0,16.2,16.2,15.9,15.9,-0.3,606.0
8110,華東,585319.0,9045704.0,15.7,15.7,15.35,15.5,-0.05,288.0
8112,至上,2305607.0,153336873.0,66.6,66.9,66.0,66.6,0.2,2197.0
8114,振樺電,1820372.0,617362421.0,342.5,357.0,329.0,332.5,-2.5,1927.0
8131,福懋科,563401.0,17294912.0,30.55,31.1,30.3,31.0,0.15,418.0
8150,南茂,2156561.0,68170089.0,32.15,32.15,31.4,31.4,-0.75,1631.0
8163,達方,1419219.0,65923353.0,47.1,47.1,46.1,46.2,-0.9,1528.0
8210,勤誠,4442556.0,1292085181.0,304.5,304.5,285.0,287.5,-24.0,27621.0
8213,志超,334787.0,12535744.0,37.6,37.8,37.2,37.6,0.0,304.0
8215,明基材,649218.0,21597038.0,33.7,33.7,33.0,33.0,-0.95,534.0
8261,富鼎,9055952.0,882689869.0,98.8,101.0,95.3,95.3,-2.2,7609.0
8271,宇瞻,142966.0,6994389.0,49.25,49.25,48.8,48.8,-0.15,209.0
8341,日友,98212.0,8967723.0,90.6,91.8,90.6,90.7,0.2,190.0
8374,羅昇,611091.0,78933521.0,131.0,131.0,128.0,129.5,-1.5,782.0
8404,百和興業-KY,2297519.0,68981040.0,30.95,30.95,29.6,30.15,-0.75,1503.0
8422,可寧衛,170808.0,31029377.0,181.5,182.5,181.0,181.0,0.0,231.0
8442,威宏-KY,46200.0,4792300.0,104.0,104.0,103.0,104.0,-0.5,30.0
8454,富邦媒,427104.0,150920830.0,360.0,360.0,351.5,352.5,-6.5,2356.0
8462,柏文,114384.0,13356418.0,113.5,118.5,113.0,117.5,4.0,161.0
8464,億豐,1021452.0,400611371.0,403.5,403.5,387.0,394.0,-6.5,1410.0
8467,波力-KY,748258.0,233415346.0,311.0,322.0,304.5,304.5,-6.5,1945.0
8473,山林水,135985.0,4933263.0,36.3,36.6,36.05,36.4,0.15,108.0
8478,東哥遊艇,85302.0,20579092.0,242.0,242.5,239.0,241.5,-1.5,182.0
8482,商億-KY,2000.0,129800.0,64.9,64.9,64.9,64.9,0.0,2.0
8926,台汽電,386622.0,16369077.0,42.5,42.55,42.2,42.4,-0.05,394.0
8996,高力,2220984.0,748204805.0,338.0,345.0,331.0,340.5,-2.5,2636.0
9802,鈺齊-KY,1115758.0,121709241.0,106.5,111.0,106.5,108.5,2.5,1007.0
9904,寶成,11982213.0,525422311.0,43.8,44.4,43.3,43.9,0.2,6627.0
9905,大華,76063.0,1743927.0,22.9,23.0,22.9,22.9,-0.05,58.0
9906,欣巴巴,362521.0,46430379.0,131.5,131.5,126.0,126.5,-5.0,430.0
9907,統一實,916554.0,14474799.0,15.7,15.9,15.65,15.85,0.1,436.0
9908,大台北,55956.0,1690722.0,30.2,30.25,30.2,30.2,-0.05,94.0
9910,豐泰,457001.0,61915989.0,135.5,136.5,134.0,136.0,0.5,586.0
9911,櫻花,405817.0,34574573.0,84.8,85.8,84.7,85.4,-1.1,531.0
9914,美利達,428013.0,68424404.0,161.5,161.5,159.0,160.0,-0.5,529.0
9917,中保科,598022.0,78149015.0,131.0,132.0,128.5,132.0,1.5,670.0
9918,欣天然,338.0,13665.0,0.0,0.0,0.0,0.0,0.0,9.0
9921,巨大,2203100.0,323915884.0,150.0,150.0,146.0,146.0,-3.0,2960.0
9924,福興,147079.0,7927181.0,53.4,54.2,53.4,54.0,0.3,145.0
9925,新保,51137.0,2107648.0,41.15,41.3,41.1,41.25,0.1,62.0
9926,新海,57.0,3020.0,0.0,0.0,0.0,0.0,0.0,2.0
9927,泰銘,248897.0,16465288.0,66.6,66.6,65.6,65.7,-0.9,502.0
9930,中聯資源,84986.0,5687837.0,66.5,67.5,66.5,66.8,0.3,87.0
9933,中鼎,1996017.0,80763403.0,40.55,40.75,40.35,40.4,0.0,1657.0
9934,成霖,712719.0,10349429.0,14.5,14.6,14.45,14.55,0.1,258.0
9937,全國,2103.0,136096.0,64.7,64.7,64.7,64.7,-0.1,16.0
9938,百和,1522200.0,123787088.0,83.0,83.0,80.6,81.1,-0.9,1355.0
9939,宏全,1264157.0,184731360.0,149.0,149.0,145.0,145.5,-3.5,2031.0
9940,信義,111990.0,3315043.0,29.5,29.7,29.5,29.6,0.1,112.0
9941,裕融,3037018.0,339192147.0,116.5,116.5,110.5,111.0,-5.0,4901.0
9942,茂順,201268.0,22819037.0,115.0,115.0,112.5,113.0,-3.0,199.0
9943,好樂迪,18832.0,1492779.0,79.8,79.8,79.1,79.3,-0.1,55.0
9945,潤泰新,2688107.0,123360181.0,46.2,46.25,45.65,46.0,-0.2,2352.0
9946,三發地產,188645.0,4698527.0,25.05,25.3,24.75,24.75,-0.4,226.0
9958,世紀鋼,1631834.0,294123102.0,180.0,183.5,176.5,181.0,2.0,1569.0
